<title>/NN --> NN/NN
but/CC --> but/CC
thrust/VBD --> thrust/VBD
him/PRP --> he/PRP
off/RP --> off/RP
with/IN --> with/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
strength/NN --> strength/NN
,/, --> ,/,
and/CC --> and/CC
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
again/RB --> again/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
place/NN --> place/NN
./. --> ./.
Then/RB --> then/RB
still/RB --> still/RB
more/JJR --> more/JJR
men/NNS --> man/NNS
fell/VBD --> fall/VBD
down/RB --> down/RB
,/, --> ,/,
one/CD --> one/CD
after/IN --> after/IN
the/DT --> the/DT
other/JJ --> other/JJ
;/: --> ;/:
they/PRP --> they/PRP
brought/VBD --> bring/VBD
nine/CD --> nine/CD
dead/JJ --> dead/JJ
men/NNS --> man/NNS
's/POS --> 's/POS
legs/NNS --> leg/NNS
and/CC --> and/CC
two/CD --> two/CD
skulls/NNS --> skull/NNS
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
them/PRP --> they/PRP
up/RP --> up/RP
and/CC --> and/CC
played/VBD --> play/VBD
at/IN --> at/IN
nine-pins/NNS --> nine-pins/NNS
with/IN --> with/IN
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
also/RB --> also/RB
wanted/VBD --> want/VBD
to/TO --> to/TO
play/VB --> play/VB
and/CC --> and/CC
said/VBD --> say/VBD
``/`` --> ``/``
Hark/NNP --> Hark/NNP
you/PRP --> you/PRP
,/, --> ,/,
can/MD --> can/MD
I/PRP --> I/PRP
join/VB --> join/VB
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
if/IN --> if/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
any/DT --> any/DT
money/NN --> money/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Money/NN --> money/NN
enough/RB --> enough/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
your/PRP$ --> you/PRP$
balls/NNS --> ball/NNS
are/VBP --> be/VBP
not/RB --> not/RB
quite/RB --> quite/RB
round/JJ --> round/JJ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
skulls/NNS --> skull/NNS
and/CC --> and/CC
put/VB --> put/VB
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
lathe/NN --> lathe/NN
and/CC --> and/CC
turned/VBD --> turn/VBD
them/PRP --> they/PRP
till/IN --> till/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
round/NN --> round/NN
./. --> ./.
``/`` --> ``/``
There/EX --> there/EX
,/, --> ,/,
now/RB --> now/RB
,/, --> ,/,
they/PRP --> they/PRP
will/MD --> will/MD
roll/VB --> roll/VB
better/JJR --> better/JJR
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Hurrah/NNP --> Hurrah/NNP
!/. --> !/.
Now/RB --> now/RB
it/PRP --> it/PRP
goes/VBZ --> go/VBZ
merrily/RB --> merrily/RB
!/. --> !/.
''/'' --> ''/''
He/PRP --> he/PRP
played/VBD --> play/VBD
with/IN --> with/IN
them/PRP --> they/PRP
and/CC --> and/CC
lost/VBD --> lose/VBD
some/DT --> some/DT
of/IN --> of/IN
his/PRP$ --> he/PRP$
money/NN --> money/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
it/PRP --> it/PRP
struck/VBD --> strike/VBD
twelve/CD --> twelve/CD
,/, --> ,/,
everything/NN --> everything/NN
vanished/VBN --> vanish/VBN
from/IN --> from/IN
his/PRP$ --> he/PRP$
sight/NN --> sight/NN
./. --> ./.
He/PRP --> he/PRP
lay/VBD --> lay/VBD
down/RB --> down/RB
and/CC --> and/CC
quietly/RB --> quietly/RB
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
the/DT --> the/DT
King/NNP --> King/NNP
came/VBD --> come/VBD
to/TO --> to/TO
inquire/VB --> inquire/VB
after/IN --> after/IN
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
has/VBZ --> have/VBZ
it/PRP --> it/PRP
fared/VBD --> fare/VBD
with/IN --> with/IN
you/PRP --> you/PRP
this/DT --> this/DT
time/NN --> time/NN
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
playing/VBG --> play/VBG
at/IN --> at/IN
nine-pins/NNS --> nine-pins/NNS
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
have/VBP --> have/VBP
lost/VBN --> lose/VBN
a/DT --> a/DT
couple/NN --> couple/NN
of/IN --> of/IN
farthings/NNS --> farthing/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Hast/JJ --> hast/JJ
thou/NN --> thou/NN
not/RB --> not/RB
shuddered/VBD --> shudder/VBD
then/RB --> then/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Eh/NNP --> Eh/NNP
,/, --> ,/,
what/WP --> what/WP
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
made/VBN --> make/VBN
merry/NN --> merry/NN
./. --> ./.
If/IN --> if/IN
I/PRP --> I/PRP
did/VBD --> do/VBD
but/CC --> but/CC
know/VBP --> know/VBP
what/WP --> what/WP
it/PRP --> it/PRP
was/VBD --> be/VBD
to/TO --> to/TO
shudder/VB --> shudder/VB
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
third/JJ --> third/JJ
night/NN --> night/NN
he/PRP --> he/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
again/RB --> again/RB
on/IN --> on/IN
his/PRP$ --> he/PRP$
bench/NN --> bench/NN
and/CC --> and/CC
said/VBD --> say/VBD
quite/RB --> quite/RB
sadly/RB --> sadly/RB
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/NN --> shudder/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
it/PRP --> it/PRP
grew/VBD --> grow/VBD
late/RB --> late/RB
,/, --> ,/,
six/CD --> six/CD
tall/JJ --> tall/JJ
men/NNS --> man/NNS
came/VBD --> come/VBD
in/IN --> in/IN
and/CC --> and/CC
brought/VBD --> bring/VBD
a/DT --> a/DT
coffin/NN --> coffin/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Ha/NNP --> Ha/NNP
,/, --> ,/,
ha/NN --> ha/NN
,/, --> ,/,
that/WDT --> that/WDT
is/VBZ --> be/VBZ
certainly/RB --> certainly/RB
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
cousin/NN --> cousin/NN
,/, --> ,/,
who/WP --> who/WP
died/VBD --> die/VBD
only/RB --> only/RB
a/DT --> a/DT
few/JJ --> few/JJ
days/NNS --> day/NNS
ago/RB --> ago/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
beckoned/VBD --> beckon/VBD
with/IN --> with/IN
his/PRP$ --> he/PRP$
finger/NN --> finger/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
``/`` --> ``/``
Come/VBN --> come/VBN
,/, --> ,/,
little/JJ --> little/JJ
cousin/NN --> cousin/NN
,/, --> ,/,
come/VBN --> come/VBN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
placed/VBD --> place/VBD
the/DT --> the/DT
coffin/NN --> coffin/NN
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
it/PRP --> it/PRP
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
lid/NN --> lid/NN
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
dead/JJ --> dead/JJ
man/NN --> man/NN
lay/VBD --> lay/VBD
therein/RB --> therein/RB
./. --> ./.
He/PRP --> he/PRP
felt/VBD --> feel/VBD
his/PRP$ --> he/PRP$
face/NN --> face/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
cold/JJ --> cold/JJ
as/IN --> as/IN
ice/NN --> ice/NN
./. --> ./.
``/`` --> ``/``
Stop/NN --> stop/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
warm/VB --> warm/VB
thee/VB --> thee/VB
a/DT --> a/DT
little/JJ --> little/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
fire/NN --> fire/NN
and/CC --> and/CC
warmed/VBD --> warm/VBD
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
and/CC --> and/CC
laid/VBD --> lay/VBD
it/PRP --> it/PRP
on/IN --> on/IN
the/DT --> the/DT
dead/JJ --> dead/JJ
man/NN --> man/NN
's/POS --> 's/POS
face/NN --> face/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
remained/VBD --> remain/VBD
cold/JJ --> cold/JJ
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RP --> down/RP
by/IN --> by/IN
the/DT --> the/DT
fire/NN --> fire/NN
and/CC --> and/CC
laid/VBD --> lay/VBD
him/PRP --> he/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
breast/NN --> breast/NN
and/CC --> and/CC
rubbed/VBD --> rub/VBD
his/PRP$ --> he/PRP$
arms/NNS --> arm/NNS
that/IN --> that/IN
the/DT --> the/DT
blood/NN --> blood/NN
might/MD --> might/MD
circulate/VB --> circulate/VB
again/RB --> again/RB
./. --> ./.
As/IN --> as/IN
this/DT --> this/DT
also/RB --> also/RB
did/VBD --> do/VBD
no/DT --> no/DT
good/JJ --> good/JJ
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
``/`` --> ``/``
When/WRB --> when/WRB
two/CD --> two/CD
people/NNS --> people/NNS
lie/VBP --> lie/VBP
in/IN --> in/IN
bed/NN --> bed/NN
together/RB --> together/RB
,/, --> ,/,
they/PRP --> they/PRP
warm/VBP --> warm/VBP
each/DT --> each/DT
other/JJ --> other/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
carried/VBD --> carry/VBD
him/PRP --> he/PRP
to/TO --> to/TO
the/DT --> the/DT
bed/NN --> bed/NN
,/, --> ,/,
covered/VBD --> cover/VBD
him/PRP --> he/PRP
over/IN --> over/IN
and/CC --> and/CC
lay/VBD --> lay/VBD
down/RP --> down/RP
by/IN --> by/IN
him/PRP --> he/PRP
./. --> ./.
After/IN --> after/IN
a/DT --> a/DT
short/JJ --> short/JJ
time/NN --> time/NN
the/DT --> the/DT
dead/JJ --> dead/JJ
man/NN --> man/NN
became/VBD --> become/VBD
warm/JJ --> warm/JJ
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
move/VB --> move/VB
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
See/NNP --> See/NNP
,/, --> ,/,
little/JJ --> little/JJ
cousin/NN --> cousin/NN
,/, --> ,/,
have/VBP --> have/VBP
I/PRP --> I/PRP
not/RB --> not/RB
warmed/VBD --> warm/VBD
thee/NN --> thee/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
dead/JJ --> dead/JJ
man/NN --> man/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
got/VBD --> get/VBD
up/RP --> up/RP
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
will/MD --> will/MD
I/PRP --> I/PRP
strangle/VBP --> strangle/VBP
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
is/VBZ --> be/VBZ
that/IN --> that/IN
the/DT --> the/DT
way/NN --> way/NN
thou/NN --> thou/NN
thankest/JJS --> thankest/JJS
me/PRP --> I/PRP
?/. --> ?/.
Thou/NNP --> Thou/NNP
shalt/NN --> shalt/NN
at/IN --> at/IN
once/RB --> once/RB
go/VB --> go/VB
into/IN --> into/IN
thy/JJ --> thy/JJ
coffin/NN --> coffin/NN
again/RB --> again/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
up/RP --> up/RP
,/, --> ,/,
threw/VBD --> throw/VBD
him/PRP --> he/PRP
into/IN --> into/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
shut/VBD --> shut/VBD
the/DT --> the/DT
lid/NN --> lid/NN
./. --> ./.
Then/RB --> then/RB
came/VBD --> come/VBD
the/DT --> the/DT
six/CD --> six/CD
men/NNS --> man/NNS
and/CC --> and/CC
carried/VBD --> carry/VBD
him/PRP --> he/PRP
away/RB --> away/RB
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
manage/VB --> manage/VB
to/TO --> to/TO
shudder/VB --> shudder/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
never/RB --> never/RB
learn/VB --> learn/VB
it/PRP --> it/PRP
here/RB --> here/RB
as/RB --> as/RB
long/JJ --> long/JJ
as/IN --> as/IN
I/PRP --> I/PRP
live/VBP --> live/VBP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
a/DT --> a/DT
man/NN --> man/NN
entered/VBD --> enter/VBD
who/WP --> who/WP
was/VBD --> be/VBD
taller/JJR --> taller/JJR
than/IN --> than/IN
all/DT --> all/DT
others/NNS --> other/NNS
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
terrible/JJ --> terrible/JJ
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
old/JJ --> old/JJ
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
a/DT --> a/DT
long/JJ --> long/JJ
white/JJ --> white/JJ
beard/NN --> beard/NN
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
wretch/NN --> wretch/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
thou/VB --> thou/VB
shalt/RB --> shalt/RB
soon/RB --> soon/RB
learn/VB --> learn/VB
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
shudder/VB --> shudder/VB
,/, --> ,/,
for/IN --> for/IN
thou/NN --> thou/NN
shalt/NN --> shalt/NN
die/NN --> die/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Not/RB --> not/RB
so/RB --> so/RB
fast/RB --> fast/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
youth/NN --> youth/NN
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
to/TO --> to/TO
die/VB --> die/VB
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
have/VB --> have/VB
to/TO --> to/TO
have/VB --> have/VB
a/DT --> a/DT
say/NN --> say/NN
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
seize/VB --> seize/VB
thee/NN --> thee/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
fiend/NN --> fiend/NN
./. --> ./.
``/`` --> ``/``
Softly/RB --> softly/RB
,/, --> ,/,
softly/RB --> softly/RB
,/, --> ,/,
do/VBP --> do/VBP
not/RB --> not/RB
talk/VB --> talk/VB
so/RB --> so/RB
big/JJ --> big/JJ
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
as/RB --> as/RB
strong/JJ --> strong/JJ
as/IN --> as/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
,/, --> ,/,
and/CC --> and/CC
perhaps/RB --> perhaps/RB
even/RB --> even/RB
stronger/JJR --> stronger/JJR
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
We/PRP --> we/PRP
shall/MD --> shall/MD
see/VB --> see/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
thou/NN --> thou/NN
art/NN --> art/NN
stronger/JJR --> stronger/JJR
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
let/VB --> let/VB
thee/NN --> thee/NN
go/VB --> go/VB
--/: --> --/:
come/VB --> come/VB
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
try/VB --> try/VB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
led/VBD --> lead/VBD
him/PRP --> he/PRP
by/IN --> by/IN
dark/JJ --> dark/JJ
passages/NNS --> passage/NNS
to/TO --> to/TO
a/DT --> a/DT
smith/NN --> smith/NN
's/POS --> 's/POS
forge/VB --> forge/VB
,/, --> ,/,
took/VBD --> take/VBD
an/DT --> a/DT
axe/NN --> axe/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
one/CD --> one/CD
blow/NN --> blow/NN
struck/VBD --> strike/VBD
an/DT --> a/DT
anvil/NN --> anvil/NN
into/IN --> into/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
do/VB --> do/VB
better/JJR --> better/JJR
than/IN --> than/IN
that/DT --> that/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
other/JJ --> other/JJ
anvil/NN --> anvil/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
placed/VBN --> place/VBN
himself/PRP --> himself/PRP
near/IN --> near/IN
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
look/VB --> look/VB
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
white/JJ --> white/JJ
beard/NN --> beard/NN
hung/VBD --> hang/VBD
down/RP --> down/RP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
youth/NN --> youth/NN
seized/VBD --> seize/VBD
the/DT --> the/DT
axe/NN --> axe/NN
,/, --> ,/,
split/VBD --> split/VBD
the/DT --> the/DT
anvil/NN --> anvil/NN
with/IN --> with/IN
one/CD --> one/CD
blow/NN --> blow/NN
,/, --> ,/,
and/CC --> and/CC
struck/VBD --> strike/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
's/POS --> 's/POS
beard/NN --> beard/NN
in/IN --> in/IN
with/IN --> with/IN
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
have/VBP --> have/VBP
thee/NN --> thee/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
youth/NN --> youth/NN
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
it/PRP --> it/PRP
is/VBZ --> be/VBZ
thou/NN --> thou/NN
who/WP --> who/WP
will/MD --> will/MD
have/VB --> have/VB
to/TO --> to/TO
die/VB --> die/VB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
seized/VBD --> seize/VBD
an/DT --> a/DT
iron/NN --> iron/NN
bar/NN --> bar/NN
and/CC --> and/CC
beat/VB --> beat/VB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
till/IN --> till/IN
he/PRP --> he/PRP
moaned/VBD --> moan/VBD
and/CC --> and/CC
entreated/VBD --> entreat/VBD
him/PRP --> he/PRP
to/TO --> to/TO
stop/VB --> stop/VB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
would/MD --> would/MD
give/VB --> give/VB
him/PRP --> he/PRP
great/JJ --> great/JJ
riches/NNS --> riches/NNS
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
drew/VBD --> draw/VBD
out/RP --> out/RP
the/DT --> the/DT
axe/NN --> axe/NN
and/CC --> and/CC
let/VB --> let/VB
him/PRP --> he/PRP
go/VB --> go/VB
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
led/VBD --> lead/VBD
him/PRP --> he/PRP
back/RB --> back/RB
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
a/DT --> a/DT
cellar/NN --> cellar/NN
showed/VBD --> show/VBD
him/PRP --> he/PRP
three/CD --> three/CD
chests/NNS --> chest/NNS
full/JJ --> full/JJ
of/IN --> of/IN
gold/NN --> gold/NN
./. --> ./.
``/`` --> ``/``
Of/IN --> of/IN
these/DT --> these/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
one/CD --> one/CD
part/NN --> part/NN
is/VBZ --> be/VBZ
for/IN --> for/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
,/, --> ,/,
the/DT --> the/DT
other/JJ --> other/JJ
for/IN --> for/IN
the/DT --> the/DT
king/NN --> king/NN
,/, --> ,/,
the/DT --> the/DT
third/JJ --> third/JJ
is/VBZ --> be/VBZ
thine/NN --> thine/NN
./. --> ./.
''/'' --> ''/''
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
it/PRP --> it/PRP
struck/VBD --> strike/VBD
twelve/CD --> twelve/CD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
spirit/NN --> spirit/NN
disappeared/VBD --> disappear/VBD
;/: --> ;/:
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
therefore/RB --> therefore/RB
,/, --> ,/,
was/VBD --> be/VBD
left/VBN --> leave/VBN
in/IN --> in/IN
darkness/NN --> darkness/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
still/RB --> still/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
find/VB --> find/VB
my/PRP$ --> my/PRP$
way/NN --> way/NN
out/IN --> out/IN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
felt/VBD --> feel/VBD
about/RB --> about/RB
,/, --> ,/,
found/VBD --> find/VBD
the/DT --> the/DT
way/NN --> way/NN
into/IN --> into/IN
the/DT --> the/DT
room/NN --> room/NN
,/, --> ,/,
and/CC --> and/CC
slept/VBD --> sleep/VBD
there/RB --> there/RB
by/IN --> by/IN
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
the/DT --> the/DT
King/NNP --> King/NNP
came/VBD --> come/VBD
and/CC --> and/CC
said/VBD --> say/VBD
``/`` --> ``/``
Now/RB --> now/RB
thou/VB --> thou/VB
must/MD --> must/MD
have/VB --> have/VB
learned/VBN --> learn/VBN
what/WP --> what/WP
shuddering/NN --> shuddering/NN
is/VBZ --> be/VBZ
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
answered/VBD --> answer/VBD
;/: --> ;/:
``/`` --> ``/``
what/WP --> what/WP
can/MD --> can/MD
it/PRP --> it/PRP
be/VB --> be/VB
?/. --> ?/.
My/PRP$ --> my/PRP$
dead/JJ --> dead/JJ
cousin/NN --> cousin/NN
was/VBD --> be/VBD
here/RB --> here/RB
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
bearded/JJ --> bearded/JJ
man/NN --> man/NN
came/VBD --> come/VBD
and/CC --> and/CC
showed/VBD --> show/VBD
me/PRP --> I/PRP
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
of/IN --> of/IN
money/NN --> money/NN
down/RB --> down/RB
below/RB --> below/RB
,/, --> ,/,
but/CC --> but/CC
no/DT --> no/DT
one/NN --> one/NN
told/VBD --> tell/VBD
me/PRP --> I/PRP
what/WP --> what/WP
it/PRP --> it/PRP
was/VBD --> be/VBD
to/TO --> to/TO
shudder/VB --> shudder/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
thou/NN --> thou/NN
hast/NN --> hast/NN
delivered/VBD --> deliver/VBD
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
shalt/NN --> shalt/NN
marry/VB --> marry/VB
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
all/DT --> all/DT
very/RB --> very/RB
well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
still/RB --> still/RB
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
shudder/VB --> shudder/VB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
gold/NN --> gold/NN
was/VBD --> be/VBD
brought/VBN --> bring/VBN
up/RP --> up/RP
and/CC --> and/CC
the/DT --> the/DT
wedding/NN --> wedding/NN
celebrated/VBN --> celebrate/VBN
;/: --> ;/:
but/CC --> but/CC
howsoever/RB --> howsoever/RB
much/RB --> much/RB
the/DT --> the/DT
young/JJ --> young/JJ
king/NN --> king/NN
loved/VBD --> love/VBD
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
and/CC --> and/CC
however/RB --> however/RB
happy/JJ --> happy/JJ
